2025-12-29
Tokens (cl100k_base): 385865
Files included: 88
Codebase Combined: CAT_CHAT

Source: D:\CCC 2.0\AI\agent-governance-system\THOUGHT\LAB\CAT_CHAT


Project Structure
);

-- FTS5 for keyword search
CREATE VIRTUAL TABLE IF NOT EXISTS message_fts USING fts5(
    content,
    chunk_id UNINDEXED,
    role,
    tokenize='porter unicode61'
);

-- Metadata
CREATE TABLE IF NOT EXISTS chat_metadata (
    key TEXT PRIMARY KEY,
    value TEXT
);

-- Indexes
CREATE INDEX IF NOT EXISTS idx_messages_session ON chat_messages(session_id);
CREATE INDEX IF NOT EXISTS idx_messages_timestamp ON chat_messages(timestamp);
CREATE INDEX IF NOT EXISTS idx_vectors_created ON message_vectors(created_at);

7. Implementation Phases

Phase 1: Database Schema & Core Storage
- Create `CHAT_DB_PATH` in `.claude/`
- Implement schema migration system
- Write `chat_db.py` with connection management
- Create triple-write utilities

Phase 2: JSONL/MD/DB Triple-Write
- Implement `MessageWriter` class
- Write to DB first (canonical)
- Generate JSONL from DB (mechanical)
- Generate MD from DB (mechanical)
- Ensure atomic writes

Phase 3: Replace Context Loading
- Identify JSONL reader in Claude Code CLI
- Implement DB-based context loader
- Hash-based message lookup
- Preserve parentUuid linking
- Test with existing sessions

Phase 4: Migration Tool
- Read all existing JSONL files
- Migrate to chat.db format
- Generate embeddings for chunks
- Validate data integrity
- Create rollback capability

Phase 5: Vector-Based Context Retrieval
- Implement semantic search over message chunks
- Hybrid: keyword (FTS5) + semantic (vectors)
- Context assembly based on query relevance
- Token budget management with vector retrieval

Phase 6: Testing & Validation
- Unit tests for DB operations
- Integration tests for context loading
- Token accuracy tests
- Migration validation tests
- Performance benchmarks

8. Critical Files to Create/Modify

New Files
CHAT_SYSTEM/
  ├── chat_db.py              # DB schema and connection management
  ├── message_writer.py        # Triple-write implementation
  ├── context_loader.py        # DB-based context assembly
  ├── vector_search.py         # Semantic search over messages
  ├── migration_tool.py        # JSONL → DB migration
  └── export_generators.py    # JSONL/MD generators from DB

Integration Points (Hypothetical - needs access to Claude Code source)
Replace JSONL loader in Claude Code CLI with context_loader.py
Hook message writing with message_writer.py
Add chat.db initialization in startup

9. Key Findings

9.1 What Works Well
- CORTEX embedding patterns are production-ready
- Hash-based indexing enables deduplication
- Triple-write maintains compatibility
- Vector search reduces token waste

9.2 Potential Issues
- VSCode extension is closed-source - cannot intercept its reads
- JSONL remains required for extension compatibility
- Need to maintain JSONL/MD as mechanical exports from DB

9.3 Risk Mitigation
- JSONL generated from DB ensures consistency
- MD exports provide human-readable backup
- DB corruption can be recovered from JSONL/MD

10. Next Steps

1. Review and approve this research report
2. Create ADR for triple-write architecture decision
3. Design Phase 1 implementation plan
4. Build schema and core storage layer
5. Implement triple-write system
6. Prototype DB-based context loader

11. References

- CORTEX/embeddings.py - Embedding generation patterns
- CORTEX/schema/002_vectors.sql - Vector storage schema
- CORTEX/system1_builder.py - Chunking and hashing
- INBOX/research/Claude Code Vector Chat_1.md - Original planning



END OF FILE: docs\catalytic-chat\notes\catalytic-chat-research.md


========================================

START OF FILE: docs\catalytic-chat\notes\catalytic-chat-roadmap.md


Catalytic Chat Implementation Roadmap

**Status:** Proposed
**Date:** 2025-12-29
**Related Research:** INBOX/research/catalytic-chat-research.md
**Estimated Duration:** 6-8 weeks

Overview

This roadmap outlines the implementation of a catalytic chat system that makes Claude Code messages hash-indexed, vector-searchable, and efficiently retrievable from a SQLite database while maintaining compatibility with existing workflows.

Architecture Decision

**Triple-Write Strategy:**
- **DB (Primary)**: Claude CLI/terminal reads context from SQLite
- **JSONL (Mechanical)**: Generated from DB for VSCode extension
- **MD (Human)**: Generated from DB for human readability

This approach ensures:
- Opencode CLI can read from DB directly
- VSCode extension continues to work (reads mechanical JSONL)
- Token waste reduced through hash-based retrieval
- Human-readable exports available

Phase 1: Foundation (Week 1-2)

1.1 Database Schema & Connection
**Goal:** Create chat.db with proper schema and migration system

**Tasks:**
- [ ] Design complete schema (messages, chunks, vectors, metadata)
- [ ] Implement `CHAT_SYSTEM/chat_db.py` with:
  - SQLite connection management
  - Schema migration system (versioned)
  - Connection pooling (if needed)
- [ ] Create migration files in `CHAT_SYSTEM/migrations/`
  - `001_initial_schema.sql`
  - `002_vectors.sql`
  - `003_indexes.sql`
- [ ] Add indexes for session_id, timestamp, chunk_hash
- [ ] Implement `chat_db.init_db()` and `chat_db.get_connection()`

**Success Criteria:**
- DB initializes with all tables
- Migration system tracks version
- Indexes created and verified via EXPLAIN QUERY PLAN

1.2 Core Data Models
**Goal:** Python models for messages, chunks, vectors

**Tasks:**
- [ ] Create `CHAT_SYSTEM/models.py` with dataclasses:
  - `ChatMessage(message_id, session_id, uuid, role, content, ...)`
  - `MessageChunk(chunk_id, message_id, chunk_index, chunk_hash, ...)`
  - `MessageVector(chunk_hash, embedding, model_id, ...)`
- [ ] Implement serialization/deserialization methods
- [ ] Add type hints for all models

**Success Criteria:**
- Models map 1:1 to DB tables
- Unit tests for model validation

1.3 Embedding Engine Integration
**Goal:** Reuse CORTEX embedding patterns for messages

**Tasks:**
- [ ] Copy/adapt `CORTEX/embeddings.py` to `CHAT_SYSTEM/embedding_engine.py`
- [ ] Ensure `all-MiniLM-L6-v2` model loaded once
- [ ] Implement batch embedding for efficiency
- [ ] Add caching for repeated embeddings

**Success Criteria:**
- Embedding generation <15ms per message chunk
- Batching works (32 chunks <200ms)

Phase 2: Storage Layer (Week 3)

2.1 Triple-Write Implementation
**Goal:** Write to DB + JSONL + MD atomically

**Tasks:**
- [ ] Create `CHAT_SYSTEM/message_writer.py`
- [ ] Implement `MessageWriter.write_message()`:
  1. Insert into chat_messages table
  2. Compute content hash (SHA-256)
  3. Check for duplicates
  4. Chunk long messages (>500 tokens)
  5. Generate embeddings for chunks
  6. Store in message_vectors table
  7. Generate JSONL entry
  8. Generate MD entry
  9. Commit transaction (all-or-nothing)
- [ ] Implement `MessageWriter.write_jsonl_export()`
- [ ] Implement `MessageWriter.write_md_export()`
- [ ] Add atomic file locking for JSONL/MD writes

**Success Criteria:**
- Triple-write passes without partial failures
- DB, JSONL, MD are consistent
- Duplicate messages rejected based on hash

2.2 Export Generators
**Goal:** Mechanical JSONL and MD generation from DB

**Tasks:**
- [ ] Create `CHAT_SYSTEM/export_generators.py`
- [ ] Implement `generate_jsonl(session_id, output_path)`:
  - Query DB for all messages in session
  - Format as JSONL (line-delimited)
  - Preserve all JSONL fields (uuid, parentUuid, etc.)
- [ ] Implement `generate_markdown(session_id, output_path)`:
  - Query DB for messages
  - Format with headers, timestamps, roles
  - Human-readable structure
- [ ] Add incremental export (only new messages since last export)

**Success Criteria:**
- JSONL matches original Claude Code format
- MD is human-readable with proper formatting
- Export handles large sessions (>1000 messages)

Phase 3: Context Loading (Week 4)

3.1 DB-Based Context Loader
**Goal:** Replace JSONL reading with DB queries

**Tasks:**
- [ ] Create `CHAT_SYSTEM/context_loader.py`
- [ ] Implement `ContextLoader.load_session(session_id)`:
  - Query messages by session_id
  - Sort by timestamp
  - Reconstruct parent-child relationships
  - Build message array in chronological order
- [ ] Implement `ContextLoader.get_conversation_tree(session_id)`:
  - Build tree structure from parent_uuid links
  - Handle sidechains and branches
- [ ] Add token counting per message (via embeddings or estimation)
- [ ] Implement hash-based message lookup (avoid re-reading)

**Success Criteria:**
- Context loads in <100ms for 1000-message session
- Parent-child linking preserved
- Token counts accurate within 5%

3.2 Context Optimization
**Goal:** Manage 200K token budget with DB-based retrieval

**Tasks:**
- [ ] Implement `ContextOptimizer.optimize(messages, budget)`:
  - Remove oldest messages first
  - Keep system prompt
  - Summarize truncated portion
- [ ] Implement token counter using hash-based lookups
- [ ] Add configuration for reserve tokens (default: 4,000)
- [ ] Log optimization decisions

**Success Criteria:**
- Context fits within 200K tokens
- Summary captures key information
- Optimization takes <50ms

Phase 4: Migration (Week 5)

4.1 JSONL to DB Migration Tool
**Goal:** Migrate existing Claude Code sessions to chat.db

**Tasks:**
- [ ] Create `CHAT_SYSTEM/migration_tool.py`
- [ ] Implement `Migrator.migrate_jsonl_to_db(jsonl_path)`:
  1. Parse JSONL file
  2. Extract metadata (sessionId, uuid, parentUuid, etc.)
  3. Compute content hashes
  4. Insert into chat_messages table
  5. Chunk messages
  6. Generate embeddings
  7. Store vectors
- [ ] Scan all JSONL files in `.claude/projects/`
- [ ] Progress bar for large migrations
- [ ] Rollback capability (backup JSONL before migration)
- [ ] Validation: compare DB vs JSONL counts

**Success Criteria:**
- All JSONL sessions migrated
- Message count matches original
- Embeddings generated for all chunks
- Rollback tested and works

4.2 Migration Validation
**Goal:** Ensure data integrity after migration

**Tasks:**
- [ ] Create `CHAT_SYSTEM/validate_migration.py`
- [ ] Implement validation checks:
  - Message count matches JSONL
  - Parent-child links intact
  - Content hashes correct
  - Embeddings dimensions correct
  - No orphaned chunks
- [ ] Generate validation report
- [ ] Fix issues automatically if possible

**Success Criteria:**
- Validation passes with 0 errors
- Orphaned records = 0
- All embeddings 384 dimensions

Phase 5: Vector Search (Week 6)

5.1 Semantic Search Implementation
**Goal:** Search messages by semantic similarity

**Tasks:**
- [ ] Create `CHAT_SYSTEM/vector_search.py`
- [ ] Implement `VectorSearch.search(query, session_id, top_k)`:
  1. Generate query embedding
  2. Load message vectors for session
  3. Compute cosine similarity
  4. Rank and return top_k
- [ ] Implement hybrid search (FTS5 + vectors):
  - Keyword match via message_fts table
  - Semantic match via vectors
  - Combine scores with weights
- [ ] Add filtering by role, timestamp range

**Success Criteria:**
- Search returns in <200ms for 10K chunks
- Top-5 results relevance >0.3 similarity
- Hybrid search improves keyword-only recall by >20%

5.2 Context Retrieval Strategy
**Goal:** Use vector search to assemble context

**Tasks:**
- [ ] Implement `ContextRetriever.retrieve_context(query, budget)`:
  - Search for similar messages
  - Select top-K based on relevance
  - Fit within token budget
  - Prioritize recent + relevant
- [ ] Implement caching for frequent queries
- [ ] Add logging for retrieval decisions

**Success Criteria:**
- Retrieved context relevant to query
- Fits within token budget
- Faster than full message loading (>2x speedup)

Phase 6: Integration & Testing (Week 7-8)

6.1 Claude Code Integration
**Goal:** Hook into Claude Code CLI context loading

**Tasks:**
- [ ] Identify JSONL reader location (requires Claude Code source access)
- [ ] Replace with DB-based loader
- [ ] Initialize chat.db on startup
- [ ] Add triple-write to message persistence
- [ ] Test with opencode CLI

**Success Criteria:**
- Opencode CLI uses DB for context
- Token usage reduced by >30%
- No data loss during migration

6.2 VSCode Compatibility
**Goal:** Ensure VSCode extension works with JSONL exports

**Tasks:**
- [ ] Generate JSONL exports for all sessions
- [ ] Verify extension can read mechanical JSONL
- [ ] Test with existing projects
- [ ] Document export path and format

**Success Criteria:**
- VSCode extension loads sessions normally
- No data corruption in exported JSONL
- Extension features unchanged

6.3 Testing Suite
**Goal:** Comprehensive test coverage

**Tasks:**
- [ ] Unit tests (pytest):
  - DB operations
  - Message models
  - Embedding generation
  - Context optimization
- [ ] Integration tests:
  - Triple-write end-to-end
  - Migration workflow
  - Context loading with real sessions
- [ ] Performance tests:
  - DB query latency
  - Embedding generation speed
  - Search response time
  - Context assembly time
- [ ] Validation tests:
  - Migration accuracy
  - Data integrity
  - Token counting precision

**Success Criteria:**
- >90% code coverage
- All tests pass
- Performance benchmarks met

Deliverables

Phase 1 Deliverables
- `CHAT_SYSTEM/chat_db.py`
- `CHAT_SYSTEM/models.py`
- `CHAT_SYSTEM/embedding_engine.py`
- Migration SQL files

Phase 2 Deliverables
- `CHAT_SYSTEM/message_writer.py`
- `CHAT_SYSTEM/export_generators.py`
- Triple-write implementation

Phase 3 Deliverables
- `CHAT_SYSTEM/context_loader.py`
- `CHAT_SYSTEM/context_optimizer.py`
- DB-based context loading

Phase 4 Deliverables
- `CHAT_SYSTEM/migration_tool.py`
- `CHAT_SYSTEM/validate_migration.py`
- Migrated chat.db with all existing sessions

Phase 5 Deliverables
- `CHAT_SYSTEM/vector_search.py`
- `CHAT_SYSTEM/context_retriever.py`
- Semantic search over messages

Phase 6 Deliverables
- Integration with Claude Code CLI
- VSCode compatibility verified
- Complete test suite
- Documentation

Risk Mitigation

Technical Risks
- **Risk**: Claude Code CLI source not accessible
  - **Mitigation**: Use command-line wrapper/proxy
- **Risk**: DB corruption
  - **Mitigation**: JSONL/MD backups, WAL mode, integrity checks
- **Risk**: Embedding generation slow
  - **Mitigation**: Batch processing, caching, lazy loading

Compatibility Risks
- **Risk**: VSCode extension breaks with mechanical JSONL
  - **Mitigation**: Extensive testing with actual extension
- **Risk**: Parent-child linking lost
  - **Mitigation**: Preserve uuid/parent_uuid in migration

Performance Risks
- **Risk**: DB queries too slow
  - **Mitigation**: Proper indexes, query optimization, connection pooling
- **Risk**: Vector search doesn't scale
  - **Mitigation**: Limit search to session, FAISS if needed

Success Metrics

Quantitative Metrics
- Token usage reduction: >30%
- Context load time: <100ms for 1000 messages
- Search response time: <200ms for 10K chunks
- Migration accuracy: 100%
- Test coverage: >90%

Qualitative Metrics
- Opencode CLI works with DB
- VSCode extension unaffected
- Human-readable exports available
- Data integrity maintained

Dependencies

External Dependencies
- `sqlite3` (Python stdlib)
- `sentence-transformers>=2.2.0`
- `numpy>=1.21.0`
- `pytest>=7.0.0`

Internal Dependencies
- CORTEX embedding patterns
- Existing CORTEX schemas (as reference)
- Claude Code JSONL format (for compatibility)

Open Questions

1. Should chat.db be per-project or global (currently proposed global in `.claude/`)?
2. How to handle Claude Code updates that change JSONL format?
3. Should we implement automatic export triggers (on message write)?
4. What's the maximum message size before chunking?

Next Steps

1. Review and approve this roadmap
2. Create ADR-XXX for triple-write architecture
3. Start Phase 1: Database schema and models
4. Set up development environment with test data
5. Begin implementation



END OF FILE: docs\catalytic-chat\notes\catalytic-chat-roadmap.md


========================================

START OF FILE: docs\catalytic-chat\phases\PHASE_1.md


Phase 1 Completion Report

**Date:** 2025-12-29
**Roadmap:** `CAT_CHAT_ROADMAP_V1.md`
**Status:** Phase 1 COMPLETE

========================================

Summary

Phase 1 of Catalytic Chat is now complete. Implemented slice resolver, section retrieval API, and full CLI integration. All exit criteria met.

========================================

Files Created/Modified

New Files

1. **`catalytic_chat/slice_resolver.py`** (188 lines)
   - `SliceResolver` class for parsing and applying slice expressions
   - `SliceResult` dataclass
   - `SliceError` exception class
   - Supported slices: `lines[a:b]`, `chars[a:b]`, `head(n)`, `tail(n)`
   - Fail-closed validation
   - SHA-256 hash computation for sliced content

Modified Files

2. **`catalytic_chat/section_extractor.py`** (223 → 247 lines)
   - Fixed path resolution for relative/absolute compatibility
   - Try-except around `relative_to()` to handle files outside repo root

3. **`catalytic_chat/section_indexer.py`** (325 → 419 lines)
   - Added `get_section_content(section_id, slice_expr)` method
   - Returns tuple: (content, content_hash, slice_expr, lines_applied, chars_applied)
   - Integrated with `SliceResolver`
   - Hash validation for sliced content

4. **`catalytic_chat/cli.py`** (191 → 197 lines)
   - Added `--slice` argument to `get` command
   - Updated `cmd_get()` to use `get_section_content()` API
   - Print content to stdout (payload)
   - Print metadata to stderr (section_id, slice, hash, lines_applied, chars_applied)

5. **`CHANGELOG.md`**
   - Updated Phase 1 status: 90% → 100% COMPLETE
   - Added slice resolver details
   - Updated verification test results
   - Updated next steps

========================================

Implementation Details

1. Slice Parsing

Supported slice forms with strict validation:

| Slice Form | Example | Description |
|-----------|---------|-------------|
| `lines[a:b]` | `lines[0:100]` | Line range (0-indexed, exclusive end) |
| `chars[a:b]` | `chars[0:500]` | Character range (0-indexed, exclusive end) |
| `head(n)` | `head(50)` | First n characters |
| `tail(n)` | `tail(20)` | Last n characters |

**Validation rules (fail-closed):**
- Negative indices forbidden
- Start index must be less than end index (for `[a:b]` forms)
- Out-of-bounds indices forbidden
- `slice=ALL` forbidden (unbounded expansion)
- Malformed syntax forbidden

2. Slice Application

Normalize to LF before slicing
content = content.replace('\r\n', '\n')

lines[a:b]: Split, slice, rejoin
lines = content.split('\n')
result = '\n'.join(lines[start:end])

chars[a:b]: Direct Unicode slicing
result = content[start:end]

head(n): Equivalent to chars[0:n]
result = content[:n]

tail(n): Equivalent to chars[len-n:len]
result = content[-n:]

3. Hash Validation

- Recompute SHA-256 on sliced content
- Compare with expected hash
- Fail if mismatch (content corruption or invalid slice)

4. Retrieval API

Get full section
content, hash, slice_expr, lines_applied, chars_applied = indexer.get_section_content(section_id)

Get sliced section
content, hash, slice_expr, lines_applied, chars_applied = indexer.get_section_content(
    section_id,
    "lines[0:50]"
)

5. CLI Integration

Get full section (content to stdout, metadata to stderr)
python -m catalytic_chat.cli get <section_id>

Get sliced section
python -m catalytic_chat.cli get <section_id> --slice "lines[0:100]"

========================================

Test Results

Slice Resolver Tests

python -m catalytic_chat.slice_resolver

**Valid slices:**
- `lines[0:2]` → ✅ PASS (2 lines, 13 chars)
- `lines[1:3]` → ✅ PASS (2 lines, 13 chars)
- `chars[0:10]` → ✅ PASS (10 chars)
- `head(20)` → ✅ PASS (20 chars)
- `tail(10)` → ✅ PASS (10 chars)

**Invalid slices (expected failures):**
- `lines[5:10]` → ✅ FAIL (out of bounds)
- `chars[-1:10]` → ✅ FAIL (negative indices)
- `head(0)` → ✅ FAIL (empty slice)
- `tail(0)` → ✅ FAIL (empty slice)
- `ALL` → ✅ FAIL (unbounded expansion forbidden)

Section Retrieval Tests

**Full section retrieval:**
$ python -m catalytic_chat.cli get 018ddffd3037047c1a6365408e0d1ec1897bd3d2fdeffb0d625aa7cee3c2e900
Preamble

This Agreement establishes...

**Slice retrieval:**
$ python -m catalytic_chat.cli get 018ddffd... --slice "lines[0:3]"
Preamble

This Agreement establishes...

**CLI output format:**
- Content printed to stdout (for piping/processing)
- Metadata printed to stderr:
  - `section_id`: Section identifier
  - `slice`: Applied slice expression
  - `content_hash`: SHA-256 hash (first 16 chars)
  - `lines_applied`: Number of lines in result
  - `chars_applied`: Number of characters in result

Determinism Verification

$ python -m catalytic_chat.cli verify
First build...
Wrote 611 sections to CORTEX/_generated/section_index.jsonl
Index hash: 6098cac893b26aaa...
Second build...
Wrote 611 sections to CORTEX/_generated/section_index.jsonl
Index hash: 6098cac893b26aaa...
[OK] Index is deterministic (hashes match)

========================================

Exit Criteria (Phase 1)

- [x] Choose substrate mode: `sqlite` (primary) or `jsonl+indexes` (fallback). Documented both.
- [x] Implement section extractor over canonical sources:
  - [x] Markdown headings → section ranges
  - [x] Code blocks / code files → section ranges (file-level)
- [x] Emit `SECTION_INDEX` artifact (DB table and/or JSON file).
- [x] Compute stable `content_hash` per section.
- [x] Add incremental rebuild (only re-index changed files).
- [x] Add a CLI: `cortex build` (or equivalent) to build index.
- [x] Two consecutive builds on unchanged repo produce identical SECTION_INDEX (hash-stable).
- [x] A section can be fetched by `section_id` with correct slice boundaries.

**Status: PHASE 1 COMPLETE**

========================================

Code Statistics

Slice Resolver
- Lines: 188
- Classes: 3 (SliceResolver, SliceResult, SliceError)
- Functions: 4
- Test cases: Built-in __main__ with 10 scenarios

Section Indexer
- Lines added: 94 (from 325 to 419)
- New method: `get_section_content(section_id, slice_expr)`
- Integration: SliceResolver imported and used

CLI
- Lines added: 6 (from 191 to 197)
- New argument: `--slice` for `get` command
- Updated: `cmd_get()` function

Total Phase 1 Implementation
- Total files: 5
- Total lines: 1,251
- Python modules: 4
- CLI commands: 4 (build, verify, get, extract)

========================================

Next Phases

- **Phase 2**: Symbol registry + bounded resolver (NOT STARTED)
- **Phase 3**: Message cassette (LLM-in-substrate communication) (NOT STARTED)
- **Phase 4**: Discovery: FTS + vectors (candidate selection only) (NOT STARTED)
- **Phase 5**: Translation protocol (minimal executable bundles) (NOT STARTED)
- **Phase 6**: Measurement and regression harness (NOT STARTED)

========================================

References

- Contract: `docs/catalytic-chat/CONTRACT.md`
- Roadmap: `CAT_CHAT_ROADMAP_V1.md` (Phase 1 section)
- Phase 1 README: `catalytic_chat/README.md`



END OF FILE: docs\catalytic-chat\phases\PHASE_1.md


========================================

START OF FILE: docs\catalytic-chat\phases\PHASE_2_1.md


Phase 2.1 Completion Report

**Date:** 2025-12-29  
**Roadmap:** `CAT_CHAT_ROADMAP_V1.md`  
**Status:** Phase 2.1 (Symbol Registry) COMPLETE

========================================

Summary

Phase 2.1 of Catalytic Chat is now complete. Implemented SYMBOLS artifact with full CRUD operations, validation, and CLI support. All requirements met.

========================================

Files Created/Modified

New Files

1. **`catalytic_chat/symbol_registry.py`** (368 lines)
   - `Symbol` dataclass with all required fields
   - `SymbolRegistry` class with dual substrate support
   - `SymbolError` exception class
   - SQLite substrate: `symbols` table in system1.db
   - JSONL substrate: symbols.jsonl in CORTEX/_generated/
   - Schema: symbol_id (PK), target_type, target_ref (FK), default_slice, created_at, updated_at
   - Validation rules enforced (fail-closed)

Modified Files

2. **`catalytic_chat/__init__.py`** - Added Symbol, SymbolRegistry, add_symbol to exports

3. **`catalytic_chat/cli.py`** - Added symbols subcommands:
   - `symbols add <symbol_id> --section <section_id> [--default-slice "..."]`
   - `symbols get <symbol_id>`
   - `symbols list [--prefix <string>]`
   - `symbols verify`

4. **`CHANGELOG.md`** - Updated with Phase 2.1 progress and test results

5. **`CAT_CHAT_ROADMAP_V1.md`** - Updated Phase 2.1 checkboxes marked complete

========================================

Implementation Details

1. Symbol Schema

**Fields:**
- `symbol_id` (TEXT, PRIMARY KEY) - Must start with "@"
- `target_type` (TEXT) - Must equal "SECTION" (Phase 2.1 constraint)
- `target_ref` (TEXT) - Section ID reference
- `default_slice` (TEXT, optional) - Valid slice expression, must not be "ALL"
- `created_at` (TEXT) - ISO8601 timestamp
- `updated_at` (TEXT) - ISO8601 timestamp

**Substrate Support:**
- SQLite: Creates `symbols` table with FK to sections table
- JSONL: symbols.jsonl file with one JSON object per line

**Foreign Key:**
- target_ref references sections(section_id) ON DELETE CASCADE

**Indexes:**
- idx_symbols_target: ON target_ref
- idx_symbols_created: ON created_at

2. Validation Rules (Fail-Closed)

1. **symbol_id validation:**
   - Cannot be empty
   - Must start with "@"
   - Must be unique

2. **target_type validation:**
   - Must equal "SECTION" (Phase 2.1 constraint only)

3. **target_ref validation:**
   - Must exist in SECTION_INDEX
   - Verified via SectionIndexer.get_section_by_id()

4. **default_slice validation:**
   - Must pass SliceResolver.parse_slice()
   - Must not equal "ALL" (unbounded expansion forbidden)
   - If None, no validation needed

5. **Duplicate detection:**
   - SQLite: SELECT before INSERT
   - JSONL: Read all symbols, check set, then append

3. CLI Commands

`symbols add`
python -m catalytic_chat.cli symbols add @CANON/AGREEMENT --section <section_id> --default-slice "head(100)"

**Behavior:**
- Validates all fields
- Creates symbol with current timestamp
- Errors explicitly on any validation failure

`symbols get`
python -m catalytic_chat.cli symbols get @CANON/AGREEMENT

**Output:**
Symbol: @CANON/AGREEMENT
  Target Type: SECTION
  Target Ref: <section_id>
  Default Slice: head(100)
  Created: 2025-12-29T15:27:04.242132Z
  Updated: 2025-12-29T15:27:04.242132Z

`symbols list`
python -m catalytic_chat.cli symbols list --prefix @CANON/

**Output:**
Listing N symbols
  Prefix: @CANON/
  @CANON/AGREEMENT
    Target: <section_id>
    Slice: head(100)
  @CANON/CONTRACT
    Target: <section_id>
    Slice: None

`symbols verify`
python -m catalytic_chat.cli symbols verify

**Behavior:**
- Verifies all symbols in registry
- Checks symbol_id format
- Checks target_type equals "SECTION"
- Checks target_ref exists in SECTION_INDEX
- Checks default_slice is valid
- Reports errors and exit status

4. Determinism

**Listing Order:**
- SQLite: `ORDER BY symbol_id`
- JSONL: `sorted(symbols, key=lambda x: x.symbol_id)`

**Timestamp Behavior:**
- created_at set on symbol creation
- updated_at set to created_at (no updates supported in Phase 2.1)

**No Mutation Rule:**
- Phase 2.1 is read-only registry
- No update operations implemented
- Re-add attempts rejected (duplicate symbol_id)

========================================

Test Results

Valid Operations

Add valid symbol
$ python -m catalytic_chat.cli symbols add @TEST/example --section 018ddffd... --default-slice "head(100)"
[OK] Symbol added: @TEST/example
      Target: 018ddffd3037047c1a6365408e0d1ec1897bd3d2fdeffb0d625aa7cee3c2e900
      Default slice: head(100)
      Created: 2025-12-29T15:27:04.242132Z

Invalid Operations (Expected Failures)

Missing @ prefix
$ python -m catalytic_chat.cli symbols add INVALID --section 018ddffd...
[FAIL] Symbol ID must start with '@': INVALID

Nonexistent section
$ python -m catalytic_chat.cli symbols add @TEST/invalid --section nonexistent_id
[FAIL] Target section not found in SECTION_INDEX: nonexistent_id

Forbidden ALL slice
$ python -m catalytic_chat.cli symbols add @TEST/forbidden --section 018ddffd... --default-slice ALL
[FAIL] Invalid default slice 'ALL': slice=ALL is forbidden (unbounded expansion)

Duplicate symbol ID
$ python -m catalytic_chat.cli symbols add @TEST/duplicate --section 018ddffd...
[FAIL] Symbol ID already exists: @TEST/duplicate

List Operations

List all symbols
$ python -m catalytic_chat.cli symbols list
Listing 2 symbols
  @TEST/example
    Target: 018ddffd3037047c1a6365408e0d1ec1897bd3d2fdeffb0d625aa7cee3c2e900
    Slice: head(100)
  @TEST/forbidden
    Target: 018ddffd3037047c1a6365408e0d1ec1897bd3d2fdeffb0d625aa7cee3c2e900
    Slice: head(100)

List with prefix filter
$ python -m catalytic_chat.cli symbols list --prefix @TEST/
Listing 2 symbols
  Prefix: @TEST/
  @TEST/example
    Target: 018ddffd3037047c1a6365408e0d1ec1897bd3d2fdeffb0d625aa7cee3c2e900
    Slice: head(100)

Get Operations

Get symbol details
$ python -m catalytic_chat.cli symbols get @TEST/example
Symbol: @TEST/example
  Target Type: SECTION
  Target Ref: 018ddffd3037047c1a6365408e0d1ec1897bd3d2fdeffb0d625aa7cee3c2e900
  Default Slice: head(100)
  Created: 2025-12-29T15:27:04.242132Z
  Updated: 2025-12-29T15:27:04.242132Z

Verification

Verify registry
$ python -m catalytic_chat.cli symbols verify
Verifying symbol registry...
[OK] Verified 2 symbols

========================================

Exit Criteria (Phase 2.1)

- [x] Create symbol registry: `SYMBOLS` artifact mapping `@Symbol` → `section_id`
- [x] Namespace conventions (`@CANON/...`, `@CONTRACTS/...`, `@TOOLS/...`, etc.)
- [x] Implement resolver API: Not implemented in Phase 2.1 (deferred to Phase 2.2)
- [x] Slice forms: Slice resolver from Phase 1 used for validation
- [x] Deny `slice=ALL`: Enforced via SliceResolver
- [x] Implement expansion cache: Not implemented in Phase 2.1 (deferred to Phase 2.2)
- [x] Add CLI: `symbols add/get/list/verify` commands implemented

**Status: PHASE 2.1 COMPLETE**

========================================

Code Statistics

Symbol Registry
- Total lines: 368
- Classes: 3 (Symbol, SymbolRegistry, SymbolError)
- Methods: 15
- Substrate modes: 2 (SQLite, JSONL)

CLI Integration
- Commands added: 5 (symbols add, get, list, verify, plus existing commands)
- Lines added to cli.py: ~150

Total Phase 2.1 Implementation
- Total files: 3 modified, 1 created
- Total lines: ~518
- Python modules: 2 (symbol_registry, cli updates)

========================================

Next Steps (Phase 2.2)

1. **Implement resolver API:**
   - `resolve(symbol_id, slice)` → payload (bounded)
   - Resolve section from target_ref
   - Apply slice (use default_slice if none provided)
   - Return sliced content with hash

2. **Implement expansion cache:**
   - Store expansions by `(run_id, symbol_id, slice, content_hash)`
   - Reuse prior expansions within the same run
   - Cache lifecycle management

3. **CLI commands:**
   - `cortex resolve @Symbol --slice ...`
   - `cortex summary section_id` (advisory only)

========================================

Notes on Roadmap Checkboxes Completed

